id,name,domain,tech_op,idx_type,subline_tech_op
617,中阴线,股票,,TECH_SPECIAL,
618,大阴线,股票,,TECH_SPECIAL,
619,光脚阴线,股票,,TECH_SPECIAL,
620,光头阴线,股票,,TECH_SPECIAL,
621,光头光脚阴线,股票,,TECH_SPECIAL,
622,假阳线,股票,,TECH_SPECIAL,
611,光脚阳线,股票,,TECH_SPECIAL,
612,光头阳线,股票,,TECH_SPECIAL,
613,光头光脚阳线,股票,,TECH_SPECIAL,
614,阴线,股票,,TECH_SPECIAL,
615,小阴星,股票,,TECH_SPECIAL,
616,小阴线,股票,,TECH_SPECIAL,
644,lwr,股票,"[""上穿"",""下穿"",""卖出信号"",""高位金叉"",""拐头向下"",""顶背离"",""底背离"",""买入信号"",""二次金叉""]",TECH_LINES,"{""LWR2值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""],""LWR1值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""]}"
624,长上影线,股票,,TECH_SPECIAL,
625,上影线,股票,,TECH_SPECIAL,
626,长下影线,股票,,TECH_SPECIAL,
627,下影线,股票,,TECH_SPECIAL,
628,向上跳空缺口,股票,,TECH_SPECIAL,
629,向下跳空缺口,股票,,TECH_SPECIAL,
642,一阳五线,股票,,TECH_SPECIAL,
368,刺穿线,股票,,TECH_SPECIAL,
369,十字星,股票,,TECH_SPECIAL,
370,阳包阴,股票,,TECH_SPECIAL,
372,双飞乌鸦,股票,,TECH_SPECIAL,
635,pbx,股票,"[""卖出信号"",""多头排列"",""粘合"",""金叉""]",TECH_LINES,"{""PBX2值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""PBX3值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""PBX4值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""PBX1值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""PBX6值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""PBX5值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""]}"
374,旭日初升,股票,,TECH_SPECIAL,
725,平量,股票,,TECH_SPECIAL,
376,红三兵,股票,,TECH_SPECIAL,
379,鹤立鸡群,股票,,TECH_SPECIAL,
380,仙鹤神针,股票,,TECH_SPECIAL,
381,士兵突击,股票,,TECH_SPECIAL,
461,trix,股票,"[""低位金叉"",""低位"",""死叉"",""即将金叉"",""卖出信号"",""走平"",""下移"",""拐头向上"",""金叉"",""上移"",""即将死叉"",""高位死叉"",""高位"",""底背离"",""买入信号""]",TECH_LINES,"{""trix值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""trma值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""]}"
179,均线,股票,"[""有效上穿"",""长期粘合"",""所有均线上移"",""走平"",""五线金叉"",""在所有均线下"",""两次回踩"",""在所有均线上"",""支撑"",""均线发散"",""四线粘合向上"",""二次金叉"",""回踩不破"",""死叉"",""上穿"",""即将金叉"",""有效下穿"",""回踩"",""四线金叉"",""将死不死"",""反抽"",""短期均线多头排列"",""所有均线走平"",""有效金叉"",""四均线强势上攻"",""金叉"",""上移"",""即将死叉"",""空头排列"",""高位"",""短线出现转向"",""四线粘合"",""低位金叉"",""阻力"",""上下震荡"",""拐头向下"",""下移"",""均线背离"",""拐头向上"",""走平后上移"",""中线买入"",""低位死叉"",""三线合一"",""三次金叉"",""所有均线走平后上移"",""均线之吻"",""低位"",""上穿所有均线"",""下破所有均线"",""两次上穿"",""下破"",""即将拐头向上"",""即将上穿"",""多头排列"",""粘合"",""高位死叉"",""底背离"",""平行""]",TECH_A_LINE,
180,macd,股票,"[""低位即将金叉"",""长期粘合"",""卖出信号"",""底部钝化"",""走平"",""最有价值信号"",""三次底背离"",""小绿柱"",""绿柱放大"",""拒绝死叉"",""顶背离"",""二次金叉"",""红柱回升"",""向上发散"",""死叉"",""即将金叉"",""二次死叉"",""卷土重来"",""金叉"",""绿柱首次缩短"",""红二波"",""上移"",""红柱高于黄线"",""即将死叉"",""上穿0轴"",""0轴上首次死叉"",""空头排列"",""下穿0轴"",""高位"",""长期上移"",""低位金叉"",""红柱缩短"",""白龙出水"",""拐头向下"",""下移"",""拐头向上"",""低位死叉"",""三次金叉"",""出现第二个红柱"",""反转风洞"",""绿柱缩短"",""零下金叉"",""低位"",""向上粘合"",""低位二次金叉"",""收窄"",""二次底背离"",""红柱放大"",""零下死叉"",""多头排列"",""粘合"",""高位死叉"",""买入信号"",""底背离""]",TECH_LINES,"{""DEA值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""],""diff值"":[""上穿0轴"",""下穿0轴""],""dea值"":[""上穿0轴"",""下穿0轴""],""DIFF值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""]}"
375,中流砥柱,股票,,TECH_SPECIAL,
194,阳盖阴,股票,,TECH_SPECIAL,
200,kdj,股票,"[""低位金叉"",""卖出信号"",""底部钝化"",""高位金叉"",""拐头向下"",""下移"",""躺底上勾"",""拐头向上"",""三次底背离"",""低位死叉"",""三次金叉"",""高位二次死叉"",""反转风洞"",""顶背离"",""二次金叉"",""超卖反转"",""低位"",""低位二次金叉"",""死叉"",""即将金叉"",""中位死叉"",""两次探底"",""二次死叉"",""金叉"",""顶部钝化"",""有效金叉"",""上移"",""中位金叉"",""即将死叉"",""二次底背离"",""超买"",""空头排列"",""多头排列"",""粘合"",""高位死叉"",""高位"",""三线向上"",""短线超买"",""底背离"",""买入信号"",""上穿0值"",""超卖""]",TECH_LINES,"{""d值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""],""j值"":[""低位"",""中线超跌"",""上穿0轴"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""],""k值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""]}"
201,mtm,股票,"[""三次金叉"",""低位金叉"",""低位二次金叉"",""死叉"",""卖出信号"",""下移"",""高位死叉"",""金叉"",""底背离"",""买入信号"",""上移"",""二次金叉""]",TECH_LINES,"{""mamtm值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""mtm值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""]}"
204,bias,股票,"[""低位金叉"",""低位"",""向上粘合"",""死叉"",""卖出信号"",""走平"",""拐头向下"",""下移"",""拐头向上"",""金叉"",""上移"",""超买"",""顶背离"",""高位"",""底背离"",""买入信号"",""二次金叉"",""超卖""]",TECH_LINES,"{""bias3值"":[""拐头向上""]}"
206,zlmm,股票,"[""死叉"",""金叉""]",TECH_LINES,"{""MML值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""MMS值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""MMM值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""]}"
207,cci,股票,"[""低位"",""卖出信号"",""拐头向下"",""下移"",""拐头向上"",""二次上穿-100"",""顶部钝化"",""上移"",""二次底背离"",""超买"",""二次上穿100"",""顶背离"",""高位"",""底背离"",""买入信号"",""超卖""]",TECH_LINES,"{""CCI值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""]}"
209,skdj,股票,"[""低位金叉"",""低位"",""死叉"",""即将金叉"",""卖出信号"",""下移"",""金叉"",""上移"",""即将死叉"",""超买"",""顶背离"",""高位"",""买入信号"",""底背离"",""二次金叉"",""超卖""]",TECH_LINES,"{""K值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""],""D值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""]}"
210,dma,股票,"[""低位金叉"",""低位"",""死叉"",""上下震荡"",""即将金叉"",""卖出信号"",""下移"",""金叉"",""上移"",""即将死叉"",""多头排列"",""高位死叉"",""高位"",""底背离"",""买入信号"",""二次金叉""]",TECH_LINES,"{""AMA值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""DDD值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""]}"
211,rsi,股票,"[""低位金叉"",""卖出信号"",""底部钝化"",""短期大于长期"",""拐头向下"",""下移"",""拐头向上"",""三次金叉"",""三线金叉"",""顶背离"",""二次金叉"",""低位"",""死叉"",""低位二次金叉"",""即将金叉"",""金叉"",""顶部钝化"",""上移"",""即将死叉"",""中位金叉"",""二次底背离"",""超买"",""上穿0轴"",""多头排列"",""空头排列"",""高位"",""买入信号"",""底背离"",""二次顶背离"",""超卖""]",TECH_LINES,"{""RSI3值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""],""RSI1值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""],""RSI2值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""]}"
214,wr,股票,"[""低位"",""死叉"",""卖出信号"",""下移"",""金叉"",""上移"",""低位粘合"",""超买"",""粘合"",""高位"",""顶背离"",""买入信号"",""底背离"",""超卖""]",TECH_LINES,"{""wr2值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""],""wr1值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""]}"
225,boll,股票,"[""回踩中轨"",""下轨以下"",""卖出信号"",""下轨以上"",""走平"",""拐头向下"",""下移"",""中轨以下"",""突破下轨"",""拐头向上"",""二次突破中轨"",""上轨附近 "",""二次跌破下轨"",""跌破上轨"",""开口缩小"",""回踩下轨"",""上轨以下"",""上轨以上"",""喇叭口"",""中轨以上 "",""低位"",""中轨附近 "",""回踩上轨"",""突破上轨"",""开口张开"",""突破中轨"",""上移"",""跌破中轨"",""中轨支撑"",""中轨拐头向上"",""跌破下轨"",""下轨附近 "",""极限宽"",""底背离"",""买入信号""]",TECH_LINES,"{""lower值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""upper值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""mid值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""]}"
239,dmi,股票,"[""低位金叉"",""低位"",""死叉"",""上穿"",""即将金叉"",""卖出信号"",""多头金叉"",""多头排列"",""金叉"",""买入信号"",""底背离"",""二次金叉"",""上移""]",TECH_LINES,"{""di1值"":[""垂直上移"",""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""di2值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""adx值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""adxr值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""]}"
240,cr,股票,"[""低位金叉"",""低位"",""上穿"",""多头排列"",""顶背离"",""高位"",""金叉"",""买入信号"",""底背离""]",TECH_LINES,"{""cr值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""],""ma1值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""],""ma2值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""],""ma3值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""]}"
243,"金针探底 ",股票,,TECH_SPECIAL,
244,"双针探底 ",股票,,TECH_SPECIAL,
445,底部缩量,股票,,TECH_SPECIAL,
446,底部孕线,股票,,TECH_SPECIAL,
247,"短线超跌 ",股票,,TECH_SPECIAL,
248,中线超跌,股票,,TECH_SPECIAL,
249,"长线超跌 ",股票,,TECH_SPECIAL,
250,"阴包阳 ",股票,,TECH_SPECIAL,
251,"穿头破脚 ",股票,,TECH_SPECIAL,
252,"锤子线 ",股票,,TECH_SPECIAL,
253,"倒锤线 ",股票,,TECH_SPECIAL,
254,"吊颈线 ",股票,,TECH_SPECIAL,
255,"射击之星 ",股票,,TECH_SPECIAL,
492,突出重围,股票,,TECH_SPECIAL,
466,vr,股票,"[""低位"",""卖出信号"",""下移"",""顶部钝化"",""顶背离"",""买入信号"",""底背离"",""上移""]",TECH_LINES,"{""vr值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""lc值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""]}"
377,回踩通道线,股票,,TECH_SPECIAL,
378,反弹先锋,股票,,TECH_SPECIAL,
363,早晨之星,股票,,TECH_SPECIAL,
364,上升通道,股票,,TECH_SPECIAL,
361,海底捞月,股票,,TECH_SPECIAL,
362,四阳夹一阴,股票,,TECH_SPECIAL,
340,曙光初现,股票,,TECH_SPECIAL,
329,趋势拐点,股票,,TECH_SPECIAL,
330,短线回调,股票,,TECH_SPECIAL,
331,聚宝盆,股票,,TECH_SPECIAL,
333,w底,股票,,TECH_SPECIAL,
335,杯柄形态,股票,,TECH_SPECIAL,
337,早晨十字星,股票,,TECH_SPECIAL,
339,两红夹一黑,股票,,TECH_SPECIAL,
344,底部放量,股票,,TECH_SPECIAL,
345,一阳三线,股票,,TECH_SPECIAL,
347,主力追踪,股票,,TECH_SPECIAL,
348,旗形,股票,,TECH_SPECIAL,
350,黄昏之星,股票,,TECH_SPECIAL,
358,短线超卖,股票,,TECH_SPECIAL,
356,太阳线,股票,,TECH_SPECIAL,
357,阶段抄底,股票,,TECH_SPECIAL,
359,放量突破,股票,,TECH_SPECIAL,
360,回调缩量,股票,,TECH_SPECIAL,
365,小三阳,股票,,TECH_SPECIAL,
382,双岛反转,股票,,TECH_SPECIAL,
383,仙人指路,股票,,TECH_SPECIAL,
384,涨停回马枪,股票,,TECH_SPECIAL,
623,假阴线,股票,,TECH_SPECIAL,
386,平步青云,股票,,TECH_SPECIAL,
388,尖三兵,股票,,TECH_SPECIAL,
389,量顶天立地,股票,,TECH_SPECIAL,
390,三线开花,股票,,TECH_SPECIAL,
632,横盘,股票,,TECH_SPECIAL,
391,多方炮,股票,,TECH_SPECIAL,
392,出水芙蓉,股票,,TECH_SPECIAL,
394,强中选强,股票,,TECH_SPECIAL,
395,池底巨龙,股票,,TECH_SPECIAL,
396,突破压力位,股票,,TECH_SPECIAL,
397,明月战神,股票,,TECH_SPECIAL,
398,超级短线波段,股票,,TECH_SPECIAL,
399,大s均线,股票,,TECH_SPECIAL,
400,串阴k线,股票,,TECH_SPECIAL,
401,箱体突破,股票,,TECH_SPECIAL,
403,底部红三兵,股票,,TECH_SPECIAL,
414,红二兵,股票,,TECH_SPECIAL,
416,下降通道,股票,,TECH_SPECIAL,
419,火箭升空,股票,,TECH_SPECIAL,
420,行情收盘价,股票,"[""下破"",""低位"",""上穿"",""中位"",""高位"",""上移""]",TECH_A_LINE,
421,季价托,股票,,TECH_SPECIAL,
422,行情开盘价,股票,"[""上穿""]",TECH_A_LINE,
423,行情最新价,股票,"[""回踩""]",TECH_A_LINE,
424,数值线,股票,,TECH_A_LINE,
425,金蜘蛛,股票,,TECH_SPECIAL,
426,行情成交量,股票,"[""低位"",""上穿""]",TECH_A_LINE,
427,vol,股票,"[""有效上穿"",""低位金叉"",""低位"",""死叉"",""上穿"",""即将金叉"",""有效下穿"",""拐头向下"",""走平"",""下移"",""拐头向上"",""金叉"",""有效金叉"",""上移"",""均匀放量"",""下破"",""即将上穿"",""粘合"",""高位"",""高位死叉"",""二次金叉""]",TECH_A_LINE,
428,expma,股票,"[""有效上穿"",""低位"",""低位金叉"",""死叉"",""上穿"",""即将金叉"",""有效下穿"",""拐头向下"",""走平"",""下移"",""拐头向上"",""金叉"",""有效金叉"",""上移"",""下破"",""即将上穿"",""多头排列"",""高位"",""高位死叉"",""二次金叉""]",TECH_A_LINE,
430,连续拉升,股票,,TECH_SPECIAL,
431,青龙取水,股票,,TECH_SPECIAL,
432,蜻蜓点水,股票,,TECH_SPECIAL,
433,秋影金波,股票,,TECH_SPECIAL,
435,上升三法,股票,,TECH_SPECIAL,
436,身怀六甲,股票,,TECH_SPECIAL,
437,一字线,股票,,TECH_SPECIAL,
438,放量,股票,,TECH_SPECIAL,
439,缩量,股票,,TECH_SPECIAL,
440,温和放量,股票,,TECH_SPECIAL,
441,放巨量,股票,,TECH_SPECIAL,
442,长期横盘,股票,,TECH_SPECIAL,
443,低位大阳,股票,,TECH_SPECIAL,
444,低位横盘,股票,,TECH_SPECIAL,
447,顶部放量,股票,,TECH_SPECIAL,
448,巨量长阳,股票,,TECH_SPECIAL,
449,高位横盘,股票,,TECH_SPECIAL,
450,价升量涨,股票,,TECH_SPECIAL,
451,短线多头,股票,,TECH_SPECIAL,
452,中期均线买入,股票,,TECH_SPECIAL,
457,阶段放量,股票,,TECH_SPECIAL,
458,阶段缩量,股票,,TECH_SPECIAL,
459,平台整理,股票,,TECH_SPECIAL,
460,突破平台,股票,,TECH_SPECIAL,
462,obv,股票,"[""低位"",""低位金叉"",""死叉"",""低位二次金叉"",""拐头向下"",""走平"",""拐头向上"",""金叉"",""上移"",""下移 "",""多头排列"",""高位"",""高位死叉"",""底背离""]",TECH_LINES,"{""obv值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""]}"
463,cys,股票,"[""卖出信号"",""买入信号""]",TECH_LINES,"{""cys值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""]}"
465,mfi,股票,"[""底背离"",""上移""]",TECH_LINES,"{""mfi值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""]}"
577,amo,股票,"[""多头排列""]",TECH_A_LINE,
496,"一阳二线 ",股票,,TECH_SPECIAL,
573,asi,股票,"[""低位金叉"",""低位"",""死叉"",""卖出信号"",""下移"",""高位死叉"",""金叉"",""高位"",""买入信号"",""上移""]",TECH_LINES,"{""ASIT值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""ASI值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""]}"
574,amv,股票,"[""有效上穿"",""低位"",""低位金叉"",""死叉"",""上穿"",""即将金叉"",""有效下穿"",""拐头向下"",""走平"",""下移"",""拐头向上"",""金叉"",""有效金叉"",""上移"",""下破"",""多头排列"",""高位"",""高位死叉"",""二次金叉""]",TECH_A_LINE,
1885,bbi创新高,股票,,TECH_SPECIAL,
576,adtm,股票,"[""卖出信号"",""买入信号""]",TECH_LINES,"{""ADTM值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""],""MAADTM值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""]}"
578,roc,股票,"[""低位金叉"",""死叉"",""超买"",""卖出信号"",""高位金叉"",""拐头向上"",""金叉"",""顶背离"",""买入信号"",""底背离"",""上移"",""超卖""]",TECH_LINES,"{""ROC值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""ROCMA值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""]}"
579,bbi,股票,"[""低位金叉"",""低位"",""低位二次金叉"",""死叉"",""上穿"",""即将金叉"",""卖出信号"",""下移"",""金叉"",""上移"",""即将死叉"",""高位死叉"",""高位"",""买入信号""]",TECH_LINES,"{""BBI值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""]}"
580,arbr,股票,"[""低位"",""卖出信号"",""拐头向下"",""下移"",""粘合"",""拐头向上"",""高位"",""买入信号"",""上移""]",TECH_LINES,"{""AR值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""],""BR值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""]}"
581,zbcd,股票,,TECH_LINES,"{""CD值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""]}"
582,qlcx,股票,"[""低位金叉"",""死叉"",""金叉""]",TECH_LINES,"{""LONMA值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""LON值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""]}"
583,emv,股票,"[""低位金叉"",""低位"",""死叉"",""卖出信号"",""金叉"",""买入信号""]",TECH_LINES,"{""EMV值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""MAEMV值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""]}"
584,dpo,股票,"[""低位金叉"",""低位"",""死叉"",""卖出信号"",""下移"",""拐头向上"",""金叉"",""上移"",""粘合"",""高位死叉"",""高位"",""买入信号"",""底背离"",""二次金叉""]",TECH_LINES,"{""DPO值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""MADPO值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""]}"
589,月价托,股票,,TECH_SPECIAL,
606,阳线,股票,,TECH_SPECIAL,
607,小阳星,股票,,TECH_SPECIAL,
608,小阳线,股票,,TECH_SPECIAL,
609,中阳线,股票,,TECH_SPECIAL,
610,大阳线,股票,,TECH_SPECIAL,
655,t字线,股票,,TECH_SPECIAL,
656,倒t字线,股票,,TECH_SPECIAL,
697,高开低走,股票,,TECH_SPECIAL,
673,阶段平台整理,股票,,TECH_SPECIAL,
674,阶段突破平台,股票,,TECH_SPECIAL,
