id,name,domain,tech_op,idx_type,subline_tech_op
1318,obv,港股,"[""低位"",""低位金叉"",""低位二次金叉"",""死叉"",""拐头向下"",""走平"",""拐头向上"",""金叉"",""上移"",""指标创新低"",""下移 "",""多头排列"",""指标创新高"",""高位"",""高位死叉"",""底背离""]",TECH_LINES,"{""obv值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""]}"
1319,osc,港股,"[""低位"",""低位金叉"",""死叉"",""卖出信号"",""高位金叉"",""拐头向下"",""下移"",""拐头向上"",""金叉"",""低位死叉"",""上移"",""高位死叉"",""高位"",""买入信号""]",TECH_LINES,"{""maosc值"":[""拐头向下"",""拐头向上""],""osc值"":[""拐头向下"",""拐头向上""]}"
1320,pbx,港股,"[""卖出信号"",""多头排列"",""粘合"",""金叉""]",TECH_LINES,"{""PBX2值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""PBX3值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""PBX4值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""PBX1值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""PBX6值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""PBX5值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""]}"
1321,psy,港股,"[""超买"",""金叉"",""底背离"",""超卖""]",TECH_LINES,"{""psyma值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""],""psy值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""]}"
1322,qlcx,港股,"[""低位金叉"",""死叉"",""金叉""]",TECH_LINES,"{""LONMA值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""LON值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""]}"
1323,roc,港股,"[""低位金叉"",""死叉"",""卖出信号"",""高位金叉"",""拐头向上"",""金叉"",""顶背离"",""买入信号"",""底背离"",""上移""]",TECH_LINES,"{""ROC值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""ROCMA值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""]}"
1324,rsi,港股,"[""低位金叉"",""卖出信号"",""底部钝化"",""短期大于长期"",""拐头向下"",""下移"",""拐头向上"",""三次金叉"",""三线金叉"",""顶背离"",""二次金叉"",""低位"",""死叉"",""低位二次金叉"",""即将金叉"",""金叉"",""顶部钝化"",""上移"",""即将死叉"",""中位金叉"",""指标创新低"",""二次底背离"",""超买"",""上穿0轴"",""多头排列"",""空头排列"",""指标创新高"",""高位"",""买入信号"",""底背离"",""二次顶背离"",""超卖""]",TECH_LINES,"{""RSI3值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""],""RSI1值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""],""RSI2值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""]}"
1325,sar抛物转向交易系统,港股,,TECH_SPECIAL,
1326,skdj,港股,"[""低位金叉"",""低位"",""死叉"",""即将金叉"",""卖出信号"",""下移"",""金叉"",""上移"",""即将死叉"",""超买"",""顶背离"",""高位"",""买入信号"",""底背离"",""二次金叉"",""超卖""]",TECH_LINES,"{""K值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""],""D值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""]}"
1327,trix,港股,"[""低位金叉"",""低位"",""死叉"",""即将金叉"",""卖出信号"",""走平"",""下移"",""拐头向上"",""金叉"",""上移"",""即将死叉"",""高位死叉"",""高位"",""底背离"",""买入信号""]",TECH_LINES,"{""trix值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""trma值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""]}"
1328,t字线,港股,,TECH_SPECIAL,
1329,vol,港股,"[""有效上穿"",""低位金叉"",""拐头向下"",""走平"",""下移"",""拐头向上"",""二次金叉"",""低位"",""死叉"",""向上粘合"",""上穿"",""即将金叉"",""有效下穿"",""金叉"",""有效金叉"",""均匀放量"",""上移"",""下破"",""指标创新低"",""即将上穿"",""多头排列"",""指标创新高"",""粘合"",""一直走平"",""高位"",""高位死叉""]",TECH_A_LINE,
1330,vr,港股,"[""低位"",""卖出信号"",""下移"",""指标创新高"",""顶部钝化"",""顶背离"",""买入信号"",""底背离"",""上移""]",TECH_LINES,"{""vr值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""lc值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""]}"
1331,v型反转,港股,,TECH_SPECIAL,
1332,wr,港股,"[""低位"",""死叉"",""卖出信号"",""下移"",""金叉"",""上移"",""低位粘合"",""超买"",""粘合"",""指标创新高"",""高位"",""顶背离"",""买入信号"",""底背离"",""超卖""]",TECH_LINES,"{""wr2值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""],""wr1值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""]}"
1333,w底,港股,,TECH_SPECIAL,
1334,zbcd,港股,"[""指标创新低"",""指标创新高""]",TECH_LINES,"{""CD值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""]}"
1335,zlmm,港股,"[""死叉"",""金叉""]",TECH_LINES,"{""MML值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""MMS值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""],""MMM值"":[""走平"",""拐头向下"",""下移"",""拐头向上"",""上移""]}"
1336,一字线,港股,,TECH_SPECIAL,
1339,一阳三线,港股,,TECH_SPECIAL,
1340,"一阳二线 ",港股,,TECH_SPECIAL,
1341,一阳五线,港股,,TECH_SPECIAL,
1342,一阳包两阴,港股,,TECH_SPECIAL,
1343,一阳包四阴,港股,,TECH_SPECIAL,
1344,一阳四线,港股,,TECH_SPECIAL,
1349,三线开花,港股,,TECH_SPECIAL,
1353,上升三法,港股,,TECH_SPECIAL,
1354,上升通道,港股,,TECH_SPECIAL,
1355,上影线,港股,,TECH_SPECIAL,
1356,上涨两颗星,港股,,TECH_SPECIAL,
1736,放量跌停,股票,,TECH_SPECIAL,
1367,下影线,港股,,TECH_SPECIAL,
1373,下跌三颗星,港股,,TECH_SPECIAL,
1377,下降通道,港股,,TECH_SPECIAL,
1382,两红夹一黑,港股,,TECH_SPECIAL,
1383,两黑夹一红,港股,,TECH_SPECIAL,
1386,中期均线买入,港股,,TECH_SPECIAL,
1387,中流砥柱,港股,,TECH_SPECIAL,
1713,中线突破,股票,,TECH_SPECIAL,
1390,中线超跌,港股,,TECH_SPECIAL,
1396,中阳线,港股,,TECH_SPECIAL,
1397,中阴线,港股,,TECH_SPECIAL,
1398,串阴k线,港股,,TECH_SPECIAL,
1399,主力追踪,港股,,TECH_SPECIAL,
1400,乌云盖顶,港股,,TECH_SPECIAL,
1409,五子送财,港股,,TECH_SPECIAL,
1411,五雷轰顶,港股,,TECH_SPECIAL,
1413,仙人指路,港股,,TECH_SPECIAL,
1414,仙鹤神针,港股,,TECH_SPECIAL,
1415,价升量平,港股,,TECH_SPECIAL,
1416,价升量涨,港股,,TECH_SPECIAL,
1417,价升量缩,港股,,TECH_SPECIAL,
1418,价平量升,港股,,TECH_SPECIAL,
1419,价平量平,港股,,TECH_SPECIAL,
1420,价平量缩,港股,,TECH_SPECIAL,
1421,价跌量升,港股,,TECH_SPECIAL,
1422,价跌量平,港股,,TECH_SPECIAL,
1423,价跌量缩,港股,,TECH_SPECIAL,
1743,小十字星,股票,,TECH_SPECIAL,
1429,低位大阳,港股,,TECH_SPECIAL,
1430,低位横盘,港股,,TECH_SPECIAL,
1733,阳十字星,股票,,TECH_SPECIAL,
1734,缩量涨停,股票,,TECH_SPECIAL,
1434,低开,港股,,TECH_SPECIAL,
1435,低开低走,港股,,TECH_SPECIAL,
1436,低开高走,港股,,TECH_SPECIAL,
1437,倒t字线,港股,,TECH_SPECIAL,
1438,倒v型反转,港股,,TECH_SPECIAL,
1439,"倒锤线 ",港股,,TECH_SPECIAL,
1440,倒锤阳线,港股,,TECH_SPECIAL,
1441,假阳十字星,港股,,TECH_SPECIAL,
1442,假阳线,港股,,TECH_SPECIAL,
1443,假阴十字星,港股,,TECH_SPECIAL,
1444,假阴线,港股,,TECH_SPECIAL,
1445,光头光脚阳线,港股,,TECH_SPECIAL,
1446,光头光脚阴线,港股,,TECH_SPECIAL,
1447,光头阳线,港股,,TECH_SPECIAL,
1448,光头阴线,港股,,TECH_SPECIAL,
1449,光脚阳线,港股,,TECH_SPECIAL,
1450,光脚阴线,港股,,TECH_SPECIAL,
1451,出水芙蓉,港股,,TECH_SPECIAL,
1453,刺穿线,港股,,TECH_SPECIAL,
1454,十字星,港股,,TECH_SPECIAL,
1463,双岛反转,港股,,TECH_SPECIAL,
1464,"双针探底 ",港股,,TECH_SPECIAL,
1465,双飞乌鸦,港股,,TECH_SPECIAL,
1466,反弹,港股,,TECH_SPECIAL,
1467,反弹先锋,港股,,TECH_SPECIAL,
1470,"吊颈线 ",港股,,TECH_SPECIAL,
1473,向上跳空缺口,港股,,TECH_SPECIAL,
1474,向下跳空缺口,港股,,TECH_SPECIAL,
1742,黑三兵,股票,,TECH_SPECIAL,
1483,四阳夹一阴,港股,,TECH_SPECIAL,
1484,回调缩量,港股,,TECH_SPECIAL,
1490,回踩通道线,港股,,TECH_SPECIAL,
1493,地量,港股,,TECH_SPECIAL,
1496,均线出牛股,港股,"[""卖出信号"",""买入信号""]",TECH_LINES,
1500,堆量,港股,,TECH_SPECIAL,
1501,士兵突击,港股,,TECH_SPECIAL,
1502,多头尖兵,港股,,TECH_SPECIAL,
1505,多方炮,港股,,TECH_SPECIAL,
1507,大s均线,港股,,TECH_SPECIAL,
1508,大阳包大阴,港股,,TECH_SPECIAL,
1509,大阳线,港股,,TECH_SPECIAL,
1510,大阴线,港股,,TECH_SPECIAL,
1511,天量,港股,,TECH_SPECIAL,
1512,太阳线,港股,,TECH_SPECIAL,
1513,头肩底,港股,,TECH_SPECIAL,
1514,夺命长阳,港股,,TECH_SPECIAL,
1516,季价托,港股,,TECH_SPECIAL,
1517,"射击之星 ",港股,,TECH_SPECIAL,
1519,小三阳,港股,,TECH_SPECIAL,
1520,小步上扬,港股,,TECH_SPECIAL,
1522,小阳收集,港股,,TECH_SPECIAL,
1523,小阳星,港股,,TECH_SPECIAL,
1524,小阳线,港股,,TECH_SPECIAL,
1525,小阴星,港股,,TECH_SPECIAL,
1526,小阴线,港股,,TECH_SPECIAL,
1528,尖三兵,港股,,TECH_SPECIAL,
1529,巨量长阳,港股,,TECH_SPECIAL,
1530,平台整理,港股,,TECH_SPECIAL,
1531,平步青云,港股,,TECH_SPECIAL,
1533,平量,港股,,TECH_SPECIAL,
1534,并排阳线,港股,,TECH_SPECIAL,
1536,底部吸筹,港股,,TECH_SPECIAL,
1537,底部孕线,港股,,TECH_SPECIAL,
1538,底部放量,港股,,TECH_SPECIAL,
1539,底部红三兵,港股,,TECH_SPECIAL,
1540,底部缩量,港股,,TECH_SPECIAL,
1545,弃婴形态,港股,,TECH_SPECIAL,
1546,强中选强,港股,,TECH_SPECIAL,
1556,挖坑,港股,,TECH_SPECIAL,
1557,捕捞金叉,港股,,TECH_SPECIAL,
1560,放巨量,港股,,TECH_SPECIAL,
1561,放量,港股,,TECH_SPECIAL,
1562,放量拉升,港股,,TECH_SPECIAL,
1563,放量突破,港股,,TECH_SPECIAL,
1564,数值线,港股,,TECH_A_LINE,
1565,新手炒股,港股,"[""卖出信号"",""买入信号""]",TECH_LINES,
1566,旗形,港股,,TECH_SPECIAL,
1567,早晨之星,港股,,TECH_SPECIAL,
1568,早晨十字星,港股,,TECH_SPECIAL,
1569,旭日初升,港股,,TECH_SPECIAL,
1570,明月战神,港股,,TECH_SPECIAL,
1571,曙光初现,港股,,TECH_SPECIAL,
1574,月价托,港股,,TECH_SPECIAL,
1578,杯柄形态,港股,,TECH_SPECIAL,
1580,横盘,港股,,TECH_SPECIAL,
1581,池底巨龙,港股,,TECH_SPECIAL,
1582,海底捞月,港股,,TECH_SPECIAL,
1583,涨停回马枪,港股,,TECH_SPECIAL,
1783,均笔成交,股票,"[""下移"",""上移""]",TECH_LINES,
1780,vpt,股票,"[""死叉"",""下移"",""金叉"",""上移""]",TECH_LINES,
1586,温和放量,港股,,TECH_SPECIAL,
1587,火箭升空,港股,,TECH_SPECIAL,
1588,烘云托月,港股,,TECH_SPECIAL,
1593,短线回调,港股,,TECH_SPECIAL,
1594,短线多头,港股,,TECH_SPECIAL,
1595,短线窥测,港股,"[""死叉"",""金叉""]",TECH_LINES,
1597,短线超卖,港股,,TECH_SPECIAL,
1598,"短线超跌 ",港股,,TECH_SPECIAL,
1599,秋影金波,港股,,TECH_SPECIAL,
1600,空中加油,港股,,TECH_SPECIAL,
1603,"穿头破脚 ",港股,,TECH_SPECIAL,
1604,突出重围,港股,,TECH_SPECIAL,
1608,突破压力位,港股,,TECH_SPECIAL,
1609,突破平台,港股,,TECH_SPECIAL,
1737,缩量跌停,股票,,TECH_SPECIAL,
1612,箱体突破,港股,,TECH_SPECIAL,
1615,红三兵,港股,,TECH_SPECIAL,
1616,红二兵,港股,,TECH_SPECIAL,
1618,红四兵,港股,,TECH_SPECIAL,
1625,缩量,港股,,TECH_SPECIAL,
1626,缩量拉高,港股,,TECH_SPECIAL,
1627,老鸭头,港股,,TECH_SPECIAL,
1628,聚宝盆,港股,,TECH_SPECIAL,
1629,股价高于前期放量股价,港股,,TECH_SPECIAL,
1630,薛斯通道,港股,"[""上穿下轨"",""突破下轨"",""突破上轨""]",TECH_LINES,
1631,蛟龙出海,港股,,TECH_SPECIAL,
1632,蜻蜓点水,港股,,TECH_SPECIAL,
1633,行情开盘价,港股,"[""上穿""]",TECH_A_LINE,
1634,行情成交量,港股,"[""低位"",""上穿""]",TECH_A_LINE,
1635,行情收盘价,港股,"[""下破"",""低位"",""上穿"",""中位"",""高位"",""上移""]",TECH_A_LINE,
1636,行情最低价,港股,,TECH_A_LINE,
1637,行情最新价,港股,"[""回踩""]",TECH_A_LINE,
1638,行情最高价,港股,,TECH_A_LINE,
1639,贝塔系数,港股,,TECH_LINES,
1646,超级短线波段,港股,,TECH_SPECIAL,
1647,趋势拐点,港股,,TECH_SPECIAL,
1651,跳空低开,港股,,TECH_SPECIAL,
1652,跳空高开,港股,,TECH_SPECIAL,
1653,身怀六甲,港股,,TECH_SPECIAL,
1655,连续拉升,港股,,TECH_SPECIAL,
1657,量价巨增,港股,,TECH_SPECIAL,
1658,量价背离,港股,,TECH_SPECIAL,
1659,量顶天立地,港股,,TECH_SPECIAL,
1660,金蜘蛛,港股,,TECH_SPECIAL,
1661,"金针探底 ",港股,,TECH_SPECIAL,
1662,"锤子线 ",港股,,TECH_SPECIAL,
1663,长上影线,港股,,TECH_SPECIAL,
1664,长下影线,港股,,TECH_SPECIAL,
1666,长期横盘,港股,,TECH_SPECIAL,
1668,"长线超跌 ",港股,,TECH_SPECIAL,
1669,长阳重炮,港股,,TECH_SPECIAL,
1670,阳包阴,港股,,TECH_SPECIAL,
1671,阳盖阴,港股,,TECH_SPECIAL,
1672,阳线,港股,,TECH_SPECIAL,
1673,"阴包阳 ",港股,,TECH_SPECIAL,
1674,阴线,港股,,TECH_SPECIAL,
1675,阶段平台整理,港股,,TECH_SPECIAL,
1676,阶段抄底,港股,,TECH_SPECIAL,
1677,阶段放量,港股,,TECH_SPECIAL,
1678,阶段突破平台,港股,,TECH_SPECIAL,
1679,阶段缩量,港股,,TECH_SPECIAL,
1683,青龙取水,港股,,TECH_SPECIAL,
1685,顶部放量,港股,,TECH_SPECIAL,
1689,高位收阴,港股,,TECH_SPECIAL,
1690,高位横盘,港股,,TECH_SPECIAL,
1693,高开,港股,,TECH_SPECIAL,
1694,高开低走,港股,,TECH_SPECIAL,
1695,高开高走,港股,,TECH_SPECIAL,
1696,鹤立鸡群,港股,,TECH_SPECIAL,
1697,黄昏之星,港股,,TECH_SPECIAL,
1698,黄金坑,港股,,TECH_SPECIAL,
1741,揉搓线,股票,,TECH_SPECIAL,
1714,中线跌破,股票,,TECH_SPECIAL,
1715,短线跌破,股票,,TECH_SPECIAL,
1707,实体涨幅,股票,,TECH_SPECIAL,
1708,实体跌幅,股票,,TECH_SPECIAL,
1710,明显缩量,股票,,TECH_SPECIAL,
1712,短线突破,股票,,TECH_SPECIAL,
1717,实体跌幅,港股,,TECH_SPECIAL,
1718,明显放量,港股,,TECH_SPECIAL,
1719,明显缩量,港股,,TECH_SPECIAL,
1720,短线突破,港股,,TECH_SPECIAL,
1721,中线突破,港股,,TECH_SPECIAL,
1722,中线跌破,港股,,TECH_SPECIAL,
1723,短线跌破,港股,,TECH_SPECIAL,
1744,长阳涨停,股票,,TECH_SPECIAL,
1745,t字涨停,股票,,TECH_SPECIAL,
1746,放量大阴线,股票,,TECH_SPECIAL,
1747,高开大阴线,股票,,TECH_SPECIAL,
1748,双阴线,股票,,TECH_SPECIAL,
1749,高开阴线,股票,,TECH_SPECIAL,
1750,长下影小阴线,股票,,TECH_SPECIAL,
1751,长上影小阳线,股票,,TECH_SPECIAL,
1752,放量假阴线,股票,,TECH_SPECIAL,
1753,巨量阴线,股票,,TECH_SPECIAL,
1777,渔家得利,股票,"[""渔家出海"",""卖出信号"",""高位"",""买入信号""]",TECH_LINES,
1770,psy,股票,"[""低位"",""死叉"",""卖出信号"",""拐头向下"",""走平"",""下移"",""拐头向上"",""金叉"",""上移"",""超买"",""顶背离"",""高位"",""底背离"",""买入信号"",""超卖""]",TECH_LINES,"{""psyma值"":[""低位"",""走平"",""拐头向下"",""下移"",""拐头向上"",""高位"",""上移""]}"
1766,阴线多于阳线,股票,,TECH_SPECIAL,
1765,阳线多于阴线,股票,,TECH_SPECIAL,
1767,上涨多于下跌,股票,,TECH_SPECIAL,
1768,下跌多于上涨,股票,,TECH_SPECIAL,
1791,sar,股票,"[""红圈"",""卖出信号"",""下移"",""翻红"",""绿圈"",""买入信号"",""上移"",""翻绿""]",TECH_LINES,
1796,两阳夹红十字星,股票,,TECH_SPECIAL,
1797,两阳夹阴十字星,股票,,TECH_SPECIAL,
1798,两阳夹十字星,股票,,TECH_SPECIAL,
1829,开盘价创新低,股票,,TECH_SPECIAL,
1830,最高价创新低,股票,,TECH_SPECIAL,
1831,最低价创新低,股票,,TECH_SPECIAL,
1832,diff创新高,股票,,TECH_SPECIAL,
1833,dea创新高,股票,,TECH_SPECIAL,
1805,fsl,股票,"[""低位"",""死叉"",""拐头向下"",""下移"",""强势"",""拐头向上"",""金叉"",""上移"",""弱势"",""多头排列"",""空头排列"",""顶背离"",""高位"",""底背离""]",TECH_LINES,
1834,macd创新高,股票,,TECH_SPECIAL,
1835,macd创新低,股票,,TECH_SPECIAL,
1836,dea创新低,股票,,TECH_SPECIAL,
1837,diff创新低,股票,,TECH_SPECIAL,
1838,k值创新高,股票,,TECH_SPECIAL,
1810,成交量创新高,股票,,TECH_SPECIAL,
1811,三金叉,股票,,TECH_SPECIAL,
1814,成交量创新低,股票,,TECH_SPECIAL,
1815,成交额创新高,股票,,TECH_SPECIAL,
1816,成交额创新低,股票,,TECH_SPECIAL,
1817,换手率创新高,股票,,TECH_SPECIAL,
1818,换手率创新低,股票,,TECH_SPECIAL,
1819,量比创新高,股票,,TECH_SPECIAL,
1820,量比创新低,股票,,TECH_SPECIAL,
1821,振幅创新高,股票,,TECH_SPECIAL,
1822,振幅创新低,股票,,TECH_SPECIAL,
1823,开盘价创新高,股票,,TECH_SPECIAL,
1824,最高价创新高,股票,,TECH_SPECIAL,
1825,最低价创新高,股票,,TECH_SPECIAL,
1839,d值创新高,股票,,TECH_SPECIAL,
1840,j值创新高,股票,,TECH_SPECIAL,
1841,j值创新低,股票,,TECH_SPECIAL,
1842,d值创新低,股票,,TECH_SPECIAL,
1843,k值创新低,股票,,TECH_SPECIAL,
1844,mtm创新高,股票,,TECH_SPECIAL,
1845,mamtm创新高,股票,,TECH_SPECIAL,
1846,mtm创新低,股票,,TECH_SPECIAL,
1847,mamtm创新低,股票,,TECH_SPECIAL,
1848,bias创新高,股票,,TECH_SPECIAL,
1849,bias创新低,股票,,TECH_SPECIAL,
1850,cci创新高,股票,,TECH_SPECIAL,
1851,cci创新低,股票,,TECH_SPECIAL,
1852,rsi创新高,股票,,TECH_SPECIAL,
1853,rsi创新低,股票,,TECH_SPECIAL,
1854,wr1值创新高,股票,,TECH_SPECIAL,
1855,wr2值创新高,股票,,TECH_SPECIAL,
1856,wr2值创新低,股票,,TECH_SPECIAL,
1857,wr1值创新低,股票,,TECH_SPECIAL,
1858,boll创新高,股票,,TECH_SPECIAL,
1859,boll创新低,股票,,TECH_SPECIAL,
1860,obv创新高,股票,,TECH_SPECIAL,
1861,obv创新低,股票,,TECH_SPECIAL,
1862,asi创新高,股票,,TECH_SPECIAL,
1863,asi创新低,股票,,TECH_SPECIAL,
1864,vr创新高,股票,,TECH_SPECIAL,
1865,vr创新低,股票,,TECH_SPECIAL,
1866,sar创新高,股票,,TECH_SPECIAL,
1867,sar创新低,股票,,TECH_SPECIAL,
1868,mfi创新高,股票,,TECH_SPECIAL,
1869,mfi创新低,股票,,TECH_SPECIAL,
1870,arbr创新高,股票,,TECH_SPECIAL,
1871,arbr创新低,股票,,TECH_SPECIAL,
1872,zbcd创新高,股票,,TECH_SPECIAL,
1873,zbcd创新低,股票,,TECH_SPECIAL,
1886,bbi创新低,股票,,TECH_SPECIAL,
1887,roc创新高,股票,,TECH_SPECIAL,
1888,roc创新低,股票,,TECH_SPECIAL,
1889,adtm创新高,股票,,TECH_SPECIAL,
1890,adtm创新低,股票,,TECH_SPECIAL,
